"sitio","tratamiento","fecha_hora","lamina_mm"
"la_esperanza","T0",2023-10-11 10:10:00,5.68
"la_esperanza","T0",2023-10-13 13:30:00,7.54
"la_esperanza","T0",2023-10-16 10:40:00,7.45
"la_esperanza","T0",2023-10-23 10:40:00,6.85
"la_esperanza","T0",2023-10-26 07:30:00,10.33
"la_esperanza","T0",2023-11-02 10:40:00,7.21
"la_esperanza","T0",2023-11-06 09:30:00,11.11
"la_esperanza","T0",2023-11-09 10:30:00,7.57
"la_esperanza","T0",2023-11-16 06:30:00,11.29
"la_esperanza","T0",2023-11-21 13:00:00,11.26
"la_esperanza","T0",2023-11-25 13:10:00,11.35
"la_esperanza","T0",2023-11-30 12:00:00,11.26
"la_esperanza","T0",2023-12-04 14:30:00,11.38
"la_esperanza","T0",2023-12-07 13:50:00,10.81
"la_esperanza","T0",2023-12-11 12:10:00,10.96
"la_esperanza","T0",2023-12-14 13:40:00,11.41
"la_esperanza","T0",2023-12-18 13:30:00,11.74
"la_esperanza","T0",2023-12-22 13:30:00,11.32
"la_esperanza","T0",2023-12-26 12:00:00,11.29
"la_esperanza","T0",2024-01-02 07:00:00,11.32
"la_esperanza","T0",2024-01-08 13:10:00,11.32
"la_esperanza","T0",2024-01-16 13:10:00,11.23
"la_esperanza","T0",2024-01-20 06:00:00,11.23
"la_esperanza","T0",2024-01-24 10:00:00,11.23
"la_esperanza","T0",2024-01-29 07:20:00,12.19
"la_esperanza","T0",2024-02-03 14:00:00,11.26
"la_esperanza","T0",2024-02-07 13:30:00,11.14
"la_esperanza","T0",2024-02-12 07:30:00,11.2
"la_esperanza","T0",2024-02-19 07:10:00,11.17
"la_esperanza","T0",2024-02-26 07:30:00,11.23
"la_esperanza","T0",2024-03-01 13:10:00,11.23
"la_esperanza","T0",2024-03-06 08:00:00,9.28
"la_esperanza","T0",2024-03-11 10:30:00,9.31
"la_esperanza","T0",2024-03-15 10:20:00,7.48
"la_esperanza","T0",2024-03-19 12:30:00,7.51
"la_esperanza","T0",2024-03-26 07:00:00,9.34
"la_esperanza","T0",2024-04-05 08:10:00,3.75
"la_esperanza","T0",2024-04-12 08:10:00,3.78
"rio_claro","T0",2023-09-21 16:00:00,0.55
"rio_claro","T0",2023-11-15 11:00:00,1.46
"rio_claro","T0",2023-12-07 12:00:00,1.5
"rio_claro","T0",2023-12-08 12:10:00,1.58
"rio_claro","T0",2023-12-09 09:00:00,3.05
"rio_claro","T0",2023-12-10 10:00:00,2.99
"rio_claro","T0",2023-12-11 11:00:00,6.08
"rio_claro","T0",2023-12-12 11:30:00,3.02
"rio_claro","T0",2023-12-13 11:30:00,3.12
"rio_claro","T0",2023-12-14 02:00:00,6.89
"rio_claro","T0",2023-12-15 11:30:00,3.92
"rio_claro","T0",2023-12-16 11:30:00,2.93
"rio_claro","T0",2023-12-17 14:30:00,2.85
"rio_claro","T0",2023-12-18 10:30:00,3.96
"rio_claro","T0",2023-12-19 10:30:00,3.9
"rio_claro","T0",2023-12-21 19:30:00,0
"rio_claro","T0",2023-12-22 12:00:00,2.63
"rio_claro","T0",2023-12-23 06:30:00,7.08
"rio_claro","T0",2023-12-24 10:30:00,4.43
"rio_claro","T0",2023-12-25 03:00:00,4.34
"rio_claro","T0",2023-12-26 05:00:00,7.35
"rio_claro","T0",2023-12-27 09:00:00,2.98
"rio_claro","T0",2023-12-28 08:00:00,2.96
"rio_claro","T0",2023-12-29 08:00:00,7.39
"rio_claro","T0",2023-12-30 03:00:00,12.79
"rio_claro","T0",2023-12-31 12:00:00,8.65
"rio_claro","T0",2024-01-01 14:00:00,6.79
"rio_claro","T0",2024-01-02 08:30:00,5.09
"rio_claro","T0",2024-01-04 17:40:00,3.49
"rio_claro","T0",2024-01-05 16:00:00,1.46
"rio_claro","T0",2024-01-06 03:00:00,3.39
"rio_claro","T0",2024-01-07 21:20:00,1.9
"rio_claro","T0",2024-01-08 11:20:00,1.93
"rio_claro","T0",2024-01-09 10:20:00,3.93
"rio_claro","T0",2024-01-10 18:20:00,1.06
"rio_claro","T0",2024-01-11 11:20:00,2.13
"rio_claro","T0",2024-01-12 10:10:00,1.01
"rio_claro","T0",2024-01-13 03:50:00,2.05
"rio_claro","T0",2024-01-14 03:50:00,3.78
"rio_claro","T0",2024-01-15 19:10:00,2.84
"rio_claro","T0",2024-01-16 12:10:00,2.74
"rio_claro","T0",2024-01-17 09:10:00,2.86
"rio_claro","T0",2024-01-18 09:10:00,2.87
"rio_claro","T0",2024-01-19 09:10:00,2.72
"rio_claro","T0",2024-01-20 09:10:00,2.76
"rio_claro","T0",2024-01-21 09:10:00,2.73
"rio_claro","T0",2024-01-22 09:10:00,4.36
"rio_claro","T0",2024-01-23 10:50:00,2.78
"rio_claro","T0",2024-01-24 04:50:00,4.57
"rio_claro","T0",2024-01-25 07:10:00,3.36
"rio_claro","T0",2024-01-27 05:00:00,5.52
"rio_claro","T0",2024-01-28 16:00:00,2.76
"rio_claro","T0",2024-01-29 04:00:00,2.81
"rio_claro","T0",2024-01-30 04:00:00,5.84
"rio_claro","T0",2024-01-31 17:40:00,2.94
"rio_claro","T0",2024-02-01 11:10:00,4.44
"rio_claro","T0",2024-02-02 05:10:00,1.55
"rio_claro","T0",2024-02-03 18:10:00,1.6
"rio_claro","T0",2024-02-05 18:10:00,1.37
